TRANSACTION_ID,USER_ID,MERCHANT_NAME,CATEGORY,AMOUNT,LOCATION,TRANSACTION_DATE,STATUS
B3BEE1822162,USER_008,Dunkin,Coffee Shops,11.56,"Chicago, IL",2025-12-01 10:35:36.339419,COMPLETED
F259BE47716B,USER_003,Micro Center,Electronics,799.69,"Seattle, WA",2025-12-01 08:03:36.335027,COMPLETED
A6E227A084E1,USER_004,Shell,Gas Stations,73.45,"New York, NY",2025-12-01 06:51:36.336023,COMPLETED
C20999A39C33,USER_003,Cartier,Jewelry,1245.13,"Seattle, WA",2025-12-01 03:04:36.335321,COMPLETED
54E158D51183,USER_001,Peets Coffee,Coffee Shops,11.75,"Chicago, IL",2025-12-01 02:41:36.333908,COMPLETED
5F46F7864363,USER_010,McDonald's,Restaurants,71.07,"Los Angeles, CA",2025-11-30 15:46:36.340324,COMPLETED
582CC0F78388,USER_010,McDonald's,Restaurants,107.43,"Los Angeles, CA",2025-11-30 13:49:36.340275,COMPLETED
FE8BAA76ACB9,USER_005,Zara,Clothing,139.25,"New York, NY",2025-11-30 10:02:36.336802,COMPLETED
F7A14052F171,USER_009,Walmart,Retail,161.24,"New York, NY",2025-11-30 08:49:36.339914,COMPLETED
BCAE574FE7B8,USER_010,Zara,Clothing,117.19,"Los Angeles, CA",2025-11-30 08:40:36.340530,COMPLETED
5B0EDC9535F6,USER_006,Blue Bottle,Coffee Shops,11.82,"Los Angeles, CA",2025-11-30 01:58:36.338265,COMPLETED
2F981A67CB14,USER_001,Albertsons,Grocery,203.65,"Chicago, IL",2025-11-30 01:31:36.333645,COMPLETED
682B17E0C5A1,USER_005,Trader Joe's,Grocery,168.18,"Seattle, WA",2025-11-29 17:47:36.336468,COMPLETED
D28BE6989BDE,USER_010,Gap,Clothing,53.67,"Los Angeles, CA",2025-11-29 17:44:36.340711,COMPLETED
8B413F11C9E5,USER_006,Philz Coffee,Coffee Shops,13.67,"Los Angeles, CA",2025-11-29 07:16:36.337178,COMPLETED
C35D2589F1C4,USER_009,Panera Bread,Restaurants,110.82,"New York, NY",2025-11-29 02:53:36.340181,COMPLETED
8222666C7453,USER_008,Apple Store,Electronics,458.02,"Chicago, IL",2025-11-28 15:42:36.339335,COMPLETED
7F6EE7FA55B7,USER_003,Jared,Jewelry,1130.41,"Seattle, WA",2025-11-28 11:56:36.335497,COMPLETED
E90BED901CC0,USER_008,Micro Center,Electronics,1910.37,"Chicago, IL",2025-11-28 11:09:36.339641,COMPLETED
1F1C9DA666E9,USER_004,Zales,Jewelry,1778.83,"New York, NY",2025-11-28 10:46:36.335825,COMPLETED
4A57F96595D0,USER_005,Trader Joe's,Grocery,173.05,"New York, NY",2025-11-28 09:23:36.336870,COMPLETED
A0B51098DBB2,USER_004,Home Depot,Retail,269.9,"New York, NY",2025-11-28 05:14:36.335667,COMPLETED
0517A45087C8,USER_002,Dunkin,Coffee Shops,4.97,"Chicago, IL",2025-11-27 13:50:36.334408,COMPLETED
18CF450FF300,USER_001,Gap,Clothing,331.41,"Chicago, IL",2025-11-27 13:49:36.333973,COMPLETED
77814FC634C6,USER_003,Kroger,Grocery,101.72,"Seattle, WA",2025-11-27 01:24:36.335519,COMPLETED
213FA09264F5,USER_006,Dunkin,Coffee Shops,4.78,"Los Angeles, CA",2025-11-26 15:55:36.338409,COMPLETED
515DCDB78E5C,USER_009,Peets Coffee,Coffee Shops,13.96,"New York, NY",2025-11-26 15:51:36.339776,COMPLETED
1F76E3B2E2B8,USER_006,Olive Garden,Restaurants,21.5,"Los Angeles, CA",2025-11-26 15:46:36.338442,COMPLETED
4FF547D46380,USER_010,Amazon,Electronics,498.84,"Los Angeles, CA",2025-11-26 11:17:36.340398,COMPLETED
79C1557F41F0,USER_005,Gap,Clothing,290.67,"New York, NY",2025-11-26 03:32:36.337074,COMPLETED
85C37BDAC79E,USER_008,Costco,Retail,211.8,"Chicago, IL",2025-11-26 01:45:36.339181,COMPLETED
0FD8C6E384FF,USER_003,Albertsons,Grocery,194.23,"Seattle, WA",2025-11-25 14:17:36.334913,COMPLETED
BF7DBDB275C4,USER_004,76,Gas Stations,78.17,"New York, NY",2025-11-25 10:28:36.335622,COMPLETED
CA10161BD0DC,USER_007,Amazon,Electronics,2320.08,"Chicago, IL",2025-11-25 07:40:36.339079,COMPLETED
FFB214C5D1D9,USER_007,B&H Photo,Electronics,2408.77,"Chicago, IL",2025-11-25 01:32:36.338853,COMPLETED
725BE7C6172E,USER_008,Costco,Retail,186.11,"Chicago, IL",2025-11-24 11:11:36.339210,COMPLETED
C555CC3969BC,USER_007,Amazon,Electronics,230.21,"Chicago, IL",2025-11-24 07:12:36.338474,COMPLETED
9083B4D4CB82,USER_006,Philz Coffee,Coffee Shops,7.22,"Los Angeles, CA",2025-11-23 11:09:36.337284,COMPLETED
FAC48CAE0F91,USER_004,76,Gas Stations,47.43,"New York, NY",2025-11-23 07:00:36.335759,COMPLETED
D695D408E5F2,USER_008,B&H Photo,Electronics,262.03,"Chicago, IL",2025-11-22 07:53:36.339297,COMPLETED
410C68759CBB,USER_003,Micro Center,Electronics,1856.15,"Seattle, WA",2025-11-22 05:43:36.335540,COMPLETED
6EB129929E13,USER_010,Macy's,Clothing,288.53,"Los Angeles, CA",2025-11-22 05:35:36.340259,COMPLETED
E3BC08D83F4A,USER_006,Kay Jewelers,Jewelry,3202.28,"Los Angeles, CA",2025-11-22 02:24:36.338426,COMPLETED
27F54F18A509,USER_007,Chevron,Gas Stations,67.21,"Chicago, IL",2025-11-21 17:18:36.338900,COMPLETED
D2049A72D135,USER_008,Target,Retail,188.37,"Chicago, IL",2025-11-21 10:41:36.339514,COMPLETED
99041E66A74B,USER_009,Olive Garden,Restaurants,131.96,"New York, NY",2025-11-21 10:07:36.339837,COMPLETED
A49492DBAFD1,USER_009,Walmart,Retail,127.27,"New York, NY",2025-11-21 10:01:36.339822,COMPLETED
2F7CD77C2D77,USER_006,McDonald's,Restaurants,95.5,"Los Angeles, CA",2025-11-21 07:41:36.338321,COMPLETED
CEA6431CBE41,USER_003,Kay Jewelers,Jewelry,745.65,"Seattle, WA",2025-11-21 06:26:36.335475,COMPLETED
13FA3732973D,USER_003,Best Buy,Electronics,2186.67,"Seattle, WA",2025-11-21 05:39:36.335422,COMPLETED
CA4BA127378F,USER_004,Chevron,Gas Stations,61.57,"New York, NY",2025-11-21 05:28:36.336177,COMPLETED
216A0CEDF42A,USER_003,Kay Jewelers,Jewelry,3048.46,"Seattle, WA",2025-11-21 01:27:36.335049,COMPLETED
24078E8750FF,USER_001,Kroger,Grocery,204.59,"New York, NY",2025-11-20 06:23:36.333295,COMPLETED
6F69205023EA,USER_009,Subway,Restaurants,147.69,"New York, NY",2025-11-19 14:38:36.340165,COMPLETED
1AA7C2C3ED83,USER_003,Tiffany & Co,Jewelry,3712.92,"Seattle, WA",2025-11-19 06:50:36.334959,COMPLETED
3B6D03E8582C,USER_001,Peets Coffee,Coffee Shops,3.03,"Chicago, IL",2025-11-19 05:22:36.334131,COMPLETED
ECD04B619481,USER_008,Blue Bottle,Coffee Shops,12.38,"Chicago, IL",2025-11-19 02:52:36.339197,COMPLETED
667A9152480F,USER_001,Kroger,Grocery,145.25,"Chicago, IL",2025-11-18 16:44:36.333887,COMPLETED
99E41A2D3676,USER_007,Micro Center,Electronics,1960.35,"Chicago, IL",2025-11-18 09:01:36.338968,COMPLETED
F04E8AB43C70,USER_010,Gap,Clothing,303.59,"Los Angeles, CA",2025-11-18 07:54:36.340442,COMPLETED
6F4FDF9F1B09,USER_006,Zales,Jewelry,4689.62,"Los Angeles, CA",2025-11-17 16:23:36.338244,COMPLETED
B88ADF9D25EF,USER_006,Chipotle,Restaurants,87.47,"Los Angeles, CA",2025-11-17 09:33:36.338204,COMPLETED
7B8083BA7D10,USER_004,Chipotle,Restaurants,27.72,"New York, NY",2025-11-16 17:09:36.335867,COMPLETED
6DDF12272A87,USER_010,Costco,Retail,77.42,"Los Angeles, CA",2025-11-16 15:53:36.340515,COMPLETED
A147F5E2F63C,USER_003,Tiffany & Co,Jewelry,3762.84,"Seattle, WA",2025-11-16 15:46:36.335184,COMPLETED
0C994A3B5ABF,USER_004,CVS,Retail,288.33,"New York, NY",2025-11-16 11:43:36.335846,COMPLETED
916C30F0651E,USER_004,Safeway,Grocery,94.82,"New York, NY",2025-11-16 07:38:36.335692,COMPLETED
958723291851,USER_010,B&H Photo,Electronics,2425.74,"Los Angeles, CA",2025-11-16 05:30:36.340570,COMPLETED
4C585B3387F8,USER_001,Trader Joe's,Grocery,56.15,"Chicago, IL",2025-11-15 14:29:36.333194,COMPLETED
209736520B2D,USER_003,Gap,Clothing,87.0,"Seattle, WA",2025-11-15 13:43:36.335229,COMPLETED
2F319E62D3DB,USER_007,CVS,Retail,185.18,"Chicago, IL",2025-11-15 13:01:36.338654,COMPLETED
1D3FF33380C1,USER_004,BP,Gas Stations,56.56,"New York, NY",2025-11-15 07:13:36.336241,COMPLETED
B0527233BC9A,USER_003,Micro Center,Electronics,2385.14,"Seattle, WA",2025-11-14 12:46:36.335585,COMPLETED
42DA5B55E741,USER_006,Tiffany & Co,Jewelry,2733.14,"Los Angeles, CA",2025-11-14 11:30:36.337112,COMPLETED
E2CF9FAAC957,USER_004,Jared,Jewelry,2467.79,"New York, NY",2025-11-14 07:10:36.335645,COMPLETED
49DE779ADA11,USER_008,Philz Coffee,Coffee Shops,4.04,"Chicago, IL",2025-11-14 03:30:36.339466,COMPLETED
